seq_len,embed_dim,dtype,forward_triton_ms,forward_pytorch_ms,backward_triton_ms,backward_pytorch_ms,e2e_triton_ms,e2e_pytorch_ms,forward_speedup,backward_speedup,e2e_speedup,error
128,16,bfloat16,9.185266681015491,60.50610542297363,323.68579506874084,644.5863842964172,332.87106174975634,705.0924897193909,6.587299805680142,1.9913953411502876,2.1182150410222826,
128,16,float32,9.331081993877888,49.95076358318329,327.8059959411621,309.50719118118286,337.13707793504,359.45795476436615,5.353158788654513,0.9441779437028245,1.0662071254993406,
128,32,bfloat16,10.017167776823044,82.91904628276825,407.68682956695557,697.8409886360168,417.7039973437786,780.7600349187851,8.277693668525748,1.7117084438986234,1.8691706085738131,
128,32,float32,10.573274455964565,81.55703544616699,377.74667143821716,467.8947329521179,388.3199458941817,549.4517683982849,7.71350784336817,1.2386468719120005,1.4149460366581634,
128,64,bfloat16,10.598545894026756,84.54781025648117,436.32689118385315,467.09761023521423,446.9254370778799,551.6454204916954,7.977302839640629,1.0705221696693348,1.234311978522644,
128,64,float32,11.926738545298576,91.67446196079254,364.07768726348877,521.3302373886108,376.00442580878735,613.0046993494034,7.686465299176854,1.4319203170814363,1.6303124571760752,
128,128,bfloat16,11.64386235177517,77.07997411489487,385.5004608631134,531.302809715271,397.1443232148886,608.3827838301659,6.619794341964512,1.3782157575783813,1.53189344091664,
128,128,float32,13.126901350915432,90.44652432203293,440.3662979602814,472.8911817073822,453.4931993111968,563.3377060294151,6.890165615187278,1.0738587033062061,1.2422186416137206,
256,16,bfloat16,12.345720082521439,93.52225065231323,394.3729102611542,363.76962065696716,406.7186303436756,457.2918713092804,7.575277102282448,0.9224001223006888,1.1243445399166263,
256,16,float32,12.333130463957787,99.6716171503067,534.390926361084,655.1949381828308,546.7240568250418,754.8665553331375,8.081615405073839,1.2260592496290261,1.3807085053414867,
256,32,bfloat16,13.679739087820053,98.30136597156525,470.20137310028076,435.1457953453064,483.8811121881008,533.4471613168716,7.185909419799478,0.9254456074344598,1.1024343539772283,
256,32,float32,15.111137181520462,104.23875600099564,423.5745966434479,513.2139325141907,438.68573382496834,617.4526885151863,6.8981410696522625,1.2116258542912535,1.4075057402289366,
256,64,bfloat16,14.607055112719536,91.18590503931046,349.57626461982727,496.2211549282074,364.1833197325468,587.4070599675179,6.242593345177945,1.419493269853032,1.612943339631548,
256,64,float32,17.671283334493637,102.64650732278824,311.099648475647,403.4541845321655,328.7709318101406,506.10069185495377,5.808661735530343,1.2968648036378225,1.5393717719157056,
256,128,bfloat16,17.090575769543648,87.12218701839447,286.3002121448517,384.43005084991455,303.39078791439533,471.552237868309,5.097674191506821,1.3427515403146635,1.5542734211210198,
256,128,float32,19.681183621287346,106.84578120708466,283.75452756881714,320.3110694885254,303.4357111901045,427.15685069561005,5.428829041131413,1.1288315722498645,1.4077342743220933,
512,16,bfloat16,18.378745764493942,90.33309668302536,263.1129324436188,386.57891750335693,281.4916782081127,476.9120141863823,4.915084948698765,1.469250917896995,1.6942313080878761,
512,16,float32,18.664654344320297,106.54884576797485,309.61984395980835,394.466757774353,328.28449830412865,501.0156035423279,5.708589283379788,1.2740357747404545,1.5261628439067447,
512,32,bfloat16,21.503964439034462,90.8927321434021,294.521689414978,384.7615718841553,316.0256538540125,475.6543040275574,4.226789548554668,1.306394692521372,1.5051129496192264,
512,32,float32,23.89639988541603,101.07449442148209,305.609256029129,361.68307065963745,329.50565591454506,462.75756508111954,4.229695473215103,1.1834820560054102,1.4043994595380553,
512,64,bfloat16,23.68769608438015,89.6906927227974,297.9819178581238,373.2722997665405,321.66961394250393,462.9629924893379,3.786383124948151,1.252667619732095,1.4392500019354926,
512,64,float32,28.933120891451836,101.28948837518692,305.9239685535431,390.8842206001282,334.8570894449949,492.1737089753151,3.5008144733225945,1.277716886480947,1.469802266367013,
512,128,bfloat16,27.775105088949203,90.07387608289719,298.10217022895813,381.99204206466675,325.87727531790733,472.06591814756393,3.242971567323956,1.2814131536555966,1.4486002980325745,
512,128,float32,32.74230286478996,102.87483781576157,304.7110438346863,396.4287042617798,337.45334669947624,499.30354207754135,3.1419548661737506,1.3009988061898168,1.479622433622515,
1024,16,bfloat16,30.779996886849403,93.27851235866547,295.0872480869293,394.1834270954132,325.8672449737787,487.4619394540787,3.0304912863236266,1.335819930040797,1.4958911856676569,
1024,16,float32,31.265337020158768,106.14565759897232,308.4481358528137,403.58585119247437,339.7134728729725,509.7315087914467,3.3949948318335226,1.3084399102514233,1.5004748103765913,
1024,32,bfloat16,37.216003984212875,94.72259134054184,302.4401366710663,305.0409257411957,339.65614065527916,399.7635170817375,2.5452112317250237,1.0085993515898917,1.1769653753660883,
1024,32,float32,41.67300835251808,107.8561320900917,248.12379479408264,400.37575364112854,289.7968031466007,508.23188573122025,2.588153252045566,1.6136128901841094,1.7537525611492646,
1024,64,bfloat16,40.27098044753075,94.58807110786438,239.90501463413239,315.54338335990906,280.17599508166313,410.13145446777344,2.348789874413503,1.3152846506402924,1.4638350953236807,
1024,64,float32,51.34493112564087,102.27622836828232,267.15967059135437,321.5793967247009,318.50460171699524,423.85562509298325,1.991944017180834,1.203697384462592,1.3307676649193183,
1024,128,bfloat16,49.04297739267349,90.49644321203232,236.73343658447266,311.7496371269226,285.77641397714615,402.2460803389549,1.8452477403125924,1.316880461099048,1.407555209826109,
1024,128,float32,57.84574896097183,104.38298434019089,256.9493055343628,322.2222626209259,314.7950544953346,426.6052469611168,1.8045057107068911,1.2540304864837781,1.3551840820531036,
2048,16,bfloat16,56.51766434311867,94.64696049690247,246.49764597415924,320.944219827652,303.0153103172779,415.59118032455444,1.6746438763339704,1.302017382597224,1.371518752268332,
2048,16,float32,57.02381581068039,104.37139868736267,254.59200143814087,397.97496795654297,311.61581724882126,502.34636664390564,1.8303124265460717,1.5631872396165611,1.6120695383148298,
2048,32,bfloat16,68.92286241054535,93.15928816795349,273.64975214004517,331.4943313598633,342.5726145505905,424.6536195278168,1.351645664584295,1.2113818074653877,1.2396017705177793,
2048,32,float32,77.13048905134201,116.64719879627228,410.70273518562317,481.0692071914673,487.8332242369652,597.7164059877396,1.5123357861587772,1.1713318806460857,1.2252474335315025,
2048,64,bfloat16,76.07365399599075,111.00587248802185,361.72404885292053,640.9599781036377,437.7977028489113,751.9658505916595,1.4591894388807998,1.7719584311195642,1.7176103156739748,
2048,64,float32,96.23885899782181,103.42258214950562,631.694495677948,459.0345323085785,727.9333546757698,562.4571144580841,1.0746447248698823,0.726671730479356,0.7726766617372675,
2048,128,bfloat16,93.31423044204712,95.2543094754219,365.5933141708374,477.43359208106995,458.9075446128845,572.6879015564919,1.0207908164080042,1.305914450771304,1.24793742940005,
